Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 2
    expression                     shift and go to state 90
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 65

    (30) term -> VARIABLE .

    VARIABLE        reduce using rule 30 (term -> VARIABLE .)
    WHILE           reduce using rule 30 (term -> VARIABLE .)
    FOR             reduce using rule 30 (term -> VARIABLE .)
    IF              reduce using rule 30 (term -> VARIABLE .)
    LIST            reduce using rule 30 (term -> VARIABLE .)
    TUPLE           reduce using rule 30 (term -> VARIABLE .)
    NUMBER          reduce using rule 30 (term -> VARIABLE .)
    TEXT            reduce using rule 30 (term -> VARIABLE .)
    NUMDEC          reduce using rule 30 (term -> VARIABLE .)
    INCREMENT       reduce using rule 30 (term -> VARIABLE .)
    DECREMENT       reduce using rule 30 (term -> VARIABLE .)
    COMPASSIGPLUS   reduce using rule 30 (term -> VARIABLE .)
    COMPASSIGMINUS  reduce using rule 30 (term -> VARIABLE .)
    COMPASSIGTIMES  reduce using rule 30 (term -> VARIABLE .)
    COMPASSIGDIVIDE reduce using rule 30 (term -> VARIABLE .)
    BOOL            reduce using rule 30 (term -> VARIABLE .)
    BYTE            reduce using rule 30 (term -> VARIABLE .)
    CHAR            reduce using rule 30 (term -> VARIABLE .)
    DECIMAL         reduce using rule 30 (term -> VARIABLE .)
    DOUBLE          reduce using rule 30 (term -> VARIABLE .)
    FLOAT           reduce using rule 30 (term -> VARIABLE .)
    INT             reduce using rule 30 (term -> VARIABLE .)
    LONG            reduce using rule 30 (term -> VARIABLE .)
    SBYTE           reduce using rule 30 (term -> VARIABLE .)
    SHORT           reduce using rule 30 (term -> VARIABLE .)
    UINT            reduce using rule 30 (term -> VARIABLE .)
    ULONG           reduce using rule 30 (term -> VARIABLE .)
    USHORT          reduce using rule 30 (term -> VARIABLE .)
    STRING          reduce using rule 30 (term -> VARIABLE .)
    TRUE            reduce using rule 30 (term -> VARIABLE .)
    FALSE           reduce using rule 30 (term -> VARIABLE .)
    $end            reduce using rule 30 (term -> VARIABLE .)
    RPAREN          reduce using rule 30 (term -> VARIABLE .)
    SEMICOLON       reduce using rule 30 (term -> VARIABLE .)
    RBRACKET        reduce using rule 30 (term -> VARIABLE .)
    AND             reduce using rule 30 (term -> VARIABLE .)
    OR              reduce using rule 30 (term -> VARIABLE .)
    EQUAL           reduce using rule 30 (term -> VARIABLE .)
    NOTEQUAL        reduce using rule 30 (term -> VARIABLE .)
    GREATERTHAN     reduce using rule 30 (term -> VARIABLE .)
    GREATERTHANEQUAL reduce using rule 30 (term -> VARIABLE .)
    LESSERTHAN      reduce using rule 30 (term -> VARIABLE .)
    LESSERTHANEQUAL reduce using rule 30 (term -> VARIABLE .)
    ASSIGNMENT      reduce using rule 30 (term -> VARIABLE .)
    COMMA           reduce using rule 30 (term -> VARIABLE .)


state 66

    (33) term -> booleano .

    VARIABLE        reduce using rule 33 (term -> booleano .)
    WHILE           reduce using rule 33 (term -> booleano .)
    FOR             reduce using rule 33 (term -> booleano .)
    IF              reduce using rule 33 (term -> booleano .)
    LIST            reduce using rule 33 (term -> booleano .)
    TUPLE           reduce using rule 33 (term -> booleano .)
    NUMBER          reduce using rule 33 (term -> booleano .)
    TEXT            reduce using rule 33 (term -> booleano .)
    NUMDEC          reduce using rule 33 (term -> booleano .)
    INCREMENT       reduce using rule 33 (term -> booleano .)
    DECREMENT       reduce using rule 33 (term -> booleano .)
    COMPASSIGPLUS   reduce using rule 33 (term -> booleano .)
    COMPASSIGMINUS  reduce using rule 33 (term -> booleano .)
    COMPASSIGTIMES  reduce using rule 33 (term -> booleano .)
    COMPASSIGDIVIDE reduce using rule 33 (term -> booleano .)
    BOOL            reduce using rule 33 (term -> booleano .)
    BYTE            reduce using rule 33 (term -> booleano .)
    CHAR            reduce using rule 33 (term -> booleano .)
    DECIMAL         reduce using rule 33 (term -> booleano .)
    DOUBLE          reduce using rule 33 (term -> booleano .)
    FLOAT           reduce using rule 33 (term -> booleano .)
    INT             reduce using rule 33 (term -> booleano .)
    LONG            reduce using rule 33 (term -> booleano .)
    SBYTE           reduce using rule 33 (term -> booleano .)
    SHORT           reduce using rule 33 (term -> booleano .)
    UINT            reduce using rule 33 (term -> booleano .)
    ULONG           reduce using rule 33 (term -> booleano .)
    USHORT          reduce using rule 33 (term -> booleano .)
    STRING          reduce using rule 33 (term -> booleano .)
    TRUE            reduce using rule 33 (term -> booleano .)
    FALSE           reduce using rule 33 (term -> booleano .)
    $end            reduce using rule 33 (term -> booleano .)
    RPAREN          reduce using rule 33 (term -> booleano .)
    SEMICOLON       reduce using rule 33 (term -> booleano .)
    RBRACKET        reduce using rule 33 (term -> booleano .)
    AND             reduce using rule 33 (term -> booleano .)
    OR              reduce using rule 33 (term -> booleano .)
    ASSIGNMENT      reduce using rule 33 (term -> booleano .)
    COMMA           reduce using rule 33 (term -> booleano .)


state 67

    (61) expression -> term POINT ADD . LPAREN term RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 68

    (62) expression -> term POINT REMOVE . LPAREN term RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 69

    (63) expression -> term POINT REMOVEAT . LPAREN term RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 70

    (65) expression -> term POINT EQUALS . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 71

    (66) expression -> term POINT COMPARETO . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 72

    (67) expression -> term POINT ITEM . SEMICOLON

    SEMICOLON       shift and go to state 96


state 73

    (6) expresionlogic -> term oplog term .

    AND             reduce using rule 6 (expresionlogic -> term oplog term .)
    OR              reduce using rule 6 (expresionlogic -> term oplog term .)
    $end            reduce using rule 6 (expresionlogic -> term oplog term .)
    RPAREN          reduce using rule 6 (expresionlogic -> term oplog term .)
    SEMICOLON       reduce using rule 6 (expresionlogic -> term oplog term .)
    RBRACKET        reduce using rule 6 (expresionlogic -> term oplog term .)


state 74

    (5) expression -> expresionlogic connectlog expresionlogic .

    $end            reduce using rule 5 (expression -> expresionlogic connectlog expresionlogic .)
    RPAREN          reduce using rule 5 (expression -> expresionlogic connectlog expresionlogic .)
    SEMICOLON       reduce using rule 5 (expression -> expresionlogic connectlog expresionlogic .)
    RBRACKET        reduce using rule 5 (expression -> expresionlogic connectlog expresionlogic .)


state 75

    (6) expresionlogic -> term . oplog term
    (12) oplog -> . EQUAL
    (13) oplog -> . NOTEQUAL
    (14) oplog -> . GREATERTHAN
    (15) oplog -> . GREATERTHANEQUAL
    (16) oplog -> . LESSERTHAN
    (17) oplog -> . LESSERTHANEQUAL

    EQUAL           shift and go to state 46
    NOTEQUAL        shift and go to state 47
    GREATERTHAN     shift and go to state 48
    GREATERTHANEQUAL shift and go to state 49
    LESSERTHAN      shift and go to state 50
    LESSERTHANEQUAL shift and go to state 51

    oplog                          shift and go to state 40

state 76

    (7) expresionlogic -> booleano . connectlog booleano
    (33) term -> booleano .
    (10) connectlog -> . AND
    (11) connectlog -> . OR

    EQUAL           reduce using rule 33 (term -> booleano .)
    NOTEQUAL        reduce using rule 33 (term -> booleano .)
    GREATERTHAN     reduce using rule 33 (term -> booleano .)
    GREATERTHANEQUAL reduce using rule 33 (term -> booleano .)
    LESSERTHAN      reduce using rule 33 (term -> booleano .)
    LESSERTHANEQUAL reduce using rule 33 (term -> booleano .)
    POINT           reduce using rule 33 (term -> booleano .)
    PLUS            reduce using rule 33 (term -> booleano .)
    MINUS           reduce using rule 33 (term -> booleano .)
    TIMES           reduce using rule 33 (term -> booleano .)
    DIVIDE          reduce using rule 33 (term -> booleano .)
    MOD             reduce using rule 33 (term -> booleano .)
    RPAREN          reduce using rule 33 (term -> booleano .)
    AND             shift and go to state 53
    OR              shift and go to state 54

    connectlog                     shift and go to state 63

state 77

    (34) expression -> VARIABLE assignacion SEMICOLON .

    $end            reduce using rule 34 (expression -> VARIABLE assignacion SEMICOLON .)
    RPAREN          reduce using rule 34 (expression -> VARIABLE assignacion SEMICOLON .)
    SEMICOLON       reduce using rule 34 (expression -> VARIABLE assignacion SEMICOLON .)
    RBRACKET        reduce using rule 34 (expression -> VARIABLE assignacion SEMICOLON .)


state 78

    (35) expression -> assignacion VARIABLE SEMICOLON .

    $end            reduce using rule 35 (expression -> assignacion VARIABLE SEMICOLON .)
    RPAREN          reduce using rule 35 (expression -> assignacion VARIABLE SEMICOLON .)
    SEMICOLON       reduce using rule 35 (expression -> assignacion VARIABLE SEMICOLON .)
    RBRACKET        reduce using rule 35 (expression -> assignacion VARIABLE SEMICOLON .)


state 79

    (36) expression -> WHILE LPAREN expresionlogic . RPAREN LBRACKET expression RBRACKET
    (4) expression -> expresionlogic .
    (5) expression -> expresionlogic . connectlog expresionlogic
    (10) connectlog -> . AND
    (11) connectlog -> . OR

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 97
    AND             shift and go to state 53
    OR              shift and go to state 54

  ! RPAREN          [ reduce using rule 4 (expression -> expresionlogic .) ]

    connectlog                     shift and go to state 52

state 80

    (58) expression -> WHILE LPAREN expression . RPAREN LBRACKET expression RBRACKET

    RPAREN          shift and go to state 98


state 81

    (6) expresionlogic -> term . oplog term
    (1) expression -> term .
    (2) expression -> term . opmat term
    (3) expression -> term . opmat term expression
    (61) expression -> term . POINT ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> term . POINT REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> term . POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (65) expression -> term . POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> term . POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> term . POINT ITEM SEMICOLON
    (12) oplog -> . EQUAL
    (13) oplog -> . NOTEQUAL
    (14) oplog -> . GREATERTHAN
    (15) oplog -> . GREATERTHANEQUAL
    (16) oplog -> . LESSERTHAN
    (17) oplog -> . LESSERTHANEQUAL
    (18) opmat -> . PLUS
    (19) opmat -> . MINUS
    (20) opmat -> . TIMES
    (21) opmat -> . DIVIDE
    (22) opmat -> . MOD

    RPAREN          reduce using rule 1 (expression -> term .)
    POINT           shift and go to state 39
    EQUAL           shift and go to state 46
    NOTEQUAL        shift and go to state 47
    GREATERTHAN     shift and go to state 48
    GREATERTHANEQUAL shift and go to state 49
    LESSERTHAN      shift and go to state 50
    LESSERTHANEQUAL shift and go to state 51
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    MOD             shift and go to state 45

    oplog                          shift and go to state 40
    opmat                          shift and go to state 38

state 82

    (37) expression -> FOR LPAREN datos . declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (56) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON

    VARIABLE        shift and go to state 84

    declaracion                    shift and go to state 99

state 83

    (59) expression -> FOR LPAREN declaracion . expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (34) expression -> . VARIABLE assignacion SEMICOLON
    (35) expression -> . assignacion VARIABLE SEMICOLON
    (36) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (37) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (39) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (57) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (58) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (59) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (60) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (61) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (65) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 100
    term                           shift and go to state 2
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 84

    (56) declaracion -> VARIABLE . ASSIGNMENT expression SEMICOLON

    ASSIGNMENT      shift and go to state 101


state 85

    (57) expression -> datos VARIABLE ASSIGNMENT . term SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 102
    booleano                       shift and go to state 66

state 86

    (38) expression -> IF LPAREN expresionlogic . RPAREN LBRACKET expression RBRACKET
    (39) expression -> IF LPAREN expresionlogic . RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET

    RPAREN          shift and go to state 103


state 87

    (60) expression -> LIST LESSERTHAN datos . GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    GREATERTHAN     shift and go to state 104


state 88

    (64) expression -> TUPLE LESSERTHAN LPAREN . datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING

    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35

    datos                          shift and go to state 105

state 89

    (7) expresionlogic -> booleano connectlog booleano .

    AND             reduce using rule 7 (expresionlogic -> booleano connectlog booleano .)
    OR              reduce using rule 7 (expresionlogic -> booleano connectlog booleano .)
    $end            reduce using rule 7 (expresionlogic -> booleano connectlog booleano .)
    RPAREN          reduce using rule 7 (expresionlogic -> booleano connectlog booleano .)
    SEMICOLON       reduce using rule 7 (expresionlogic -> booleano connectlog booleano .)
    RBRACKET        reduce using rule 7 (expresionlogic -> booleano connectlog booleano .)


state 90

    (3) expression -> term opmat term expression .

    $end            reduce using rule 3 (expression -> term opmat term expression .)
    RPAREN          reduce using rule 3 (expression -> term opmat term expression .)
    SEMICOLON       reduce using rule 3 (expression -> term opmat term expression .)
    RBRACKET        reduce using rule 3 (expression -> term opmat term expression .)


state 91

    (61) expression -> term POINT ADD LPAREN . term RPAREN SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 106
    booleano                       shift and go to state 66

state 92

    (62) expression -> term POINT REMOVE LPAREN . term RPAREN SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 107
    booleano                       shift and go to state 66

state 93

    (63) expression -> term POINT REMOVEAT LPAREN . term RPAREN SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 108
    booleano                       shift and go to state 66

state 94

    (65) expression -> term POINT EQUALS LPAREN . expression RPAREN SEMICOLON
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (34) expression -> . VARIABLE assignacion SEMICOLON
    (35) expression -> . assignacion VARIABLE SEMICOLON
    (36) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (37) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (39) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (57) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (58) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (59) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (60) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (61) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (65) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 2
    expression                     shift and go to state 109
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 95

    (66) expression -> term POINT COMPARETO LPAREN . expression RPAREN SEMICOLON
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (34) expression -> . VARIABLE assignacion SEMICOLON
    (35) expression -> . assignacion VARIABLE SEMICOLON
    (36) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (37) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (39) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (57) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (58) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (59) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (60) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (61) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (65) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 2
    expression                     shift and go to state 110
